
ALL MODULES WORKING CORRECTLY ON ALL GIVEN TESTCASES
	1.Grammar Table constructed from Grammar.txt
labelEnum: 13 Label:ID_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 45 Label:IDLIST_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE
labelEnum: 30 Label:MODULEREUSESTMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 46 Label:OPTIONAL_RETURN_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:46 OPTIONAL_RETURN_NODE
labelEnum: 13 Label:ID_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 45 Label:IDLIST_NODE Parent:30 MODULEREUSESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE
labelEnum: 13 Label:ID_NODE Parent:45 IDLIST_NODE
labelEnum: 32 Label:PRINT_STMT_NODE Parent:5 DRIVER_MOD_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:32 PRINT_STMT_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 4 Label:OTHERMOD_HEADER_NODE Parent:26 PROGRAM_NODE
labelEnum: 27 Label:MODULE_NODE Parent:4 OTHERMOD_HEADER_NODE
labelEnum: 13 Label:ID_NODE Parent:27 MODULE_NODE
labelEnum: 0 Label:INPUTPLIST_HEADER_NODE Parent:27 MODULE_NODE
labelEnum: 47 Label:INPUTPLIST_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 28 Label:DATATYPE_ARRAY_NODE Parent:47 INPUTPLIST_NODE
labelEnum: 29 Label:RANGEARRAYS_NODE Parent:28 DATATYPE_ARRAY_NODE
labelEnum: 11 Label:NUM_NODE Parent:29 RANGEARRAYS_NODE
labelEnum: 11 Label:NUM_NODE Parent:29 RANGEARRAYS_NODE
labelEnum: 7 Label:REAL_NODE Parent:28 DATATYPE_ARRAY_NODE
labelEnum: 13 Label:ID_NODE Parent:47 INPUTPLIST_NODE
labelEnum: 47 Label:INPUTPLIST_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 6 Label:INTEGER_NODE Parent:0 INPUTPLIST_HEADER_NODE
labelEnum: 13 Label:ID_NODE Parent:47 INPUTPLIST_NODE
labelEnum: 1 Label:RET_HEADER_NODE Parent:27 MODULE_NODE
labelEnum: 2 Label:MODULEDEF_HEADER_NODE Parent:27 MODULE_NODE
labelEnum: 38 Label:DECLARESTMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 7 Label:REAL_NODE Parent:38 DECLARESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE
labelEnum: 38 Label:DECLARESTMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 6 Label:INTEGER_NODE Parent:38 DECLARESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:38 DECLARESTMT_NODE
labelEnum: 34 Label:ASSIGNOP_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 11 Label:NUM_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 41 Label:WHILEITERATIVESTMT_NODE Parent:2 MODULEDEF_HEADER_NODE
labelEnum: 21 Label:LE_NODE Parent:41 WHILEITERATIVESTMT_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:21 LE_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 31 Label:GET_STMT_NODE Parent:41 WHILEITERATIVESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:31 GET_STMT_NODE
labelEnum: 35 Label:ASSIGNOP_ARRAY_NODE Parent:41 WHILEITERATIVESTMT_NODE
labelEnum: 36 Label:ID_ARRAY_NODE Parent:35 ASSIGNOP_ARRAY_NODE
labelEnum: 13 Label:ID_NODE Parent:36 ID_ARRAY_NODE
labelEnum: 13 Label:ID_NODE Parent:36 ID_ARRAY_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:35 ASSIGNOP_ARRAY_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 34 Label:ASSIGNOP_NODE Parent:41 WHILEITERATIVESTMT_NODE
labelEnum: 13 Label:ID_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 14 Label:PLUS_NODE Parent:34 ASSIGNOP_NODE
labelEnum: 33 Label:VARIDNUM_NODE Parent:14 PLUS_NODE
labelEnum: 13 Label:ID_NODE Parent:33 VARIDNUM_NODE
labelEnum: 11 Label:NUM_NODE Parent:14 PLUS_NODE
Enter a case [0: To exit], [1: To print without comments], [2: Call Lexer], [3: Call Both Lexer and Parser], [4: Print time to parse]:  
